
CreateMeshBuilder
AddVertex,0.82,3.75,-11.62,
AddFace,0,1,5,6
AddFace,1,2,4,5
AddFace,2,3,4,
AddFace,13,12,8,7
AddFace,12,11,9,8
AddFace,11,10,9,
GenerateNormals,,,,

LoadTexture,cooler2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,0.3,0.03,
SetTextureCoordinates,3,0.5,0.005,
SetTextureCoordinates,4,0.7,0.03,
SetTextureCoordinates,5,1,0.1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,0,0.1
SetTextureCoordinates,9,0.3,0.03
SetTextureCoordinates,10,0.5,0.005
SetTextureCoordinates,11,0.7,0.03
SetTextureCoordinates,12,1,0.1
SetTextureCoordinates,13,1,1


CreateMeshBuilder,,;//ク?ラ?,
AddVertex,-0.82,3.75,-14.9
AddVertex,-0.82,4.03,-14.8
AddVertex,-0.4,4.16,-14.76
AddVertex,0,4.2,-14.75
AddVertex,0.4,4.16,-14.76
AddVertex,0.82,4.03,-14.8
AddVertex,0.82,3.75,-14.9
AddVertex,-0.82,3.75,-11.62,
AddVertex,-0.82,4.03,-11.72,
AddVertex,-0.4,4.16,-11.76,
AddVertex,0,4.2,-11.77,
AddVertex,0.4,4.16,-11.76,
AddVertex,0.82,4.03,-11.72,
AddVertex,0.82,3.75,-11.62,
AddFace,1,0,7,8
AddFace,2,1,8,9
AddFace,3,2,9,10
AddFace,4,3,10,11
AddFace,5,4,11,12
AddFace,6,5,12,13
Translate,0,0,7,
GenerateNormals,,,,

LoadTexture,cooler1.bmp,,
SetTextureCoordinates,0,1.02,1
SetTextureCoordinates,1,0.988,0.72
SetTextureCoordinates,2,0.978,0.3
SetTextureCoordinates,3,0.976,0.01
SetTextureCoordinates,4,0.978,0.3
SetTextureCoordinates,5,0.988,0.72
SetTextureCoordinates,6,1.02,1
SetTextureCoordinates,7,-0.02,1
SetTextureCoordinates,8,0.012,0.72
SetTextureCoordinates,9,0.022,0.3
SetTextureCoordinates,10,0.024,0.01
SetTextureCoordinates,11,0.022,0.3
SetTextureCoordinates,12,0.012,0.72
SetTextureCoordinates,13,-0.02,1


CreateMeshBuilder,,;//ク?ラ?,
AddVertex,-0.82,3.75,-14.9
AddVertex,-0.82,4.03,-14.8
AddVertex,-0.4,4.16,-14.76
AddVertex,0,4,-14.75
AddVertex,0.4,4.16,-14.76
AddVertex,0.82,4.03,-14.8
AddVertex,0.82,3.75,-14.9
AddVertex,-0.82,3.75,-11.62
AddVertex,-0.82,4.03,-11.72
AddVertex,-0.4,4.16,-11.76
AddVertex,0,4,-11.77
AddVertex,0.4,4.16,-11.76
AddVertex,0.82,4.03,-11.72
AddVertex,0.82,3.75,-11.62
AddFace,0,1,5,6
AddFace,1,2,4,5
AddFace,2,3,4,
AddFace,13,12,8,7
AddFace,12,11,9,8
AddFace,11,10,9,
Translate,0,0,7,
GenerateNormals,,,,

LoadTexture,cooler2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,0.3,0.03,
SetTextureCoordinates,3,0.5,0.005,
SetTextureCoordinates,4,0.7,0.03,
SetTextureCoordinates,5,1,0.1,
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0.1
SetTextureCoordinates,9,0.3,0.03
SetTextureCoordinates,10,0.5,0.005
SetTextureCoordinates,11,0.7,0.03
SetTextureCoordinates,12,1,0.1
SetTextureCoordinates,13,1,1

