5,167,20
5,167,20
5,168,20
5,168,20
5,168,20
5,168,20
5,169,20
5,169,20
5,169,20
5,170,20
5,170,20
5,170,20
5,171,20
5,171,20
5,171,20
5,171,20
5,172,20
5,172,20
5,172,20
5,173,20
5,173,20
5,173,20
5,174,20
5,174,20
5,174,20
5,174,20
5,175,20
-1,175,20
-1,175,20
-1,176,20
-1,176,20
-1,176,20
-1,177,20
-1,177,20
-1,177,20
-1,177,20
-1,178,20
-1,178,20
-1,178,20
-1,179,20
-1,179,20
-1,179,20
-1,180,20
-1,180,20
-1,180,20
-1,180,20
-1,181,20
-1,181,20
-1,181,20
-1,182,20
-1,182,20
-1,182,20
-1,183,20
-1,183,20
-1,183,20
-1,183,20
-1,184,20
-1,184,20
-1,184,20
-1,185,20
-1,185,20
-1,185,20
-1,186,20
-1,186,20
-1,186,20
-1,186,20
-1,187,20
-1,187,20
-1,187,20
-1,188,20
-1,188,20
-1,188,20
-1,189,20
-1,189,20
-1,189,20
-1,189,20
-1,190,20
-1,190,20
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
#MOTOR_B2
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
1,100,0
1,100,1
1,100,1
1,100,2
1,100,3
1,100,3
1,100,4
1,100,4
1,100,5
1,100,6
1,100,6
1,100,7
1,100,8
1,100,8
1,100,9
1,100,10
1,100,10
1,100,11
1,100,12
1,100,12
1,100,13
1,100,13
1,100,14
1,100,15
1,100,15
1,100,16
1,100,17
1,100,17
1,101,18
1,101,19
1,101,19
1,101,20
1,101,20
1,100,21
1,100,22
1,100,22
1,101,23
1,101,24
1,101,24
1,101,25
1,102,26
1,102,26
1,102,27
1,102,28
1,103,28
1,103,29
1,103,29
1,103,30
1,104,31
1,104,31
1,104,32
1,104,32
1,105,32
1,105,32
1,105,32
1,105,32
1,106,32
1,106,32
1,106,32
1,106,32
1,107,32
1,107,32
1,107,32
1,107,32
1,108,31
1,108,30
1,108,29
1,108,28
1,109,27
1,109,25
1,109,24
1,109,23
1,110,22
1,110,21
1,110,20
6,46,0
6,47,1
6,48,1
6,49,2
6,50,2
6,51,3
6,52,3
6,53,4
6,54,4
6,55,5
6,56,5
6,57,6
6,58,6
6,59,7
6,60,7
6,61,8
6,62,8
6,63,9
6,64,9
6,65,10
6,66,10
6,67,11
6,68,12
6,69,13
6,70,14
6,71,15
6,72,16
6,73,17
6,74,18
6,75,19
6,76,20
6,77,21
6,78,22
6,79,23
6,80,24
6,81,25
6,82,26
6,83,27
6,84,28
6,85,29
6,86,30
6,87,31
6,88,32
6,89,33
6,90,34
6,91,35
6,92,36
6,93,37
6,94,38
6,95,39
6,96,40
6,96,39
6,97,38
6,97,37
6,98,36
6,98,35
6,98,34
6,99,33
6,99,32
6,100,29
6,100,26
6,101,23
6,101,20
6,101,12
6,101,5
4,94,8
4,95,13
4,95,18
4,96,23
4,96,28
4,97,31
4,97,33
4,98,35
4,98,37
4,99,39
4,99,41
4,100,43
4,100,45
4,101,47
4,101,49
4,102,51
4,102,53
4,103,55
4,103,55
4,104,55
4,104,54
4,105,54
4,105,54
4,106,54
4,106,53
4,107,53
4,107,53
4,108,52
4,108,52
4,109,52
4,109,51
4,110,51
4,110,51
4,111,51
4,111,50
4,112,50
4,112,49
4,112,48
4,112,47
4,113,46
4,113,45
4,113,44
4,114,43
4,114,42
4,114,41
4,115,40
4,115,39
4,115,38
4,116,37
4,116,36
4,116,35
4,117,34
4,117,33
4,117,32
4,118,31
4,118,30
4,118,29
4,119,28
4,119,30
4,119,32
4,120,40
4,120,39
4,120,39
4,121,38
4,121,38
4,121,37
4,122,37
4,122,36
4,122,36
4,123,35
4,123,35
4,123,34
4,124,34
4,124,33
4,124,33
4,125,32
4,125,32
4,125,31
4,126,31
4,126,30
4,126,30
4,127,29
4,127,29
4,127,28
4,128,28
4,128,27
4,128,27
4,129,27
4,129,26
4,129,26
4,130,26
4,130,26
4,130,26
4,131,26
4,131,25
4,131,25
4,132,25
4,132,25
4,132,25
4,133,24
4,133,24
4,133,24
4,134,24
4,134,24
4,134,24
4,135,23
4,135,23
4,135,23
4,136,23
4,136,23
4,136,22
4,137,22
4,137,22
4,138,22
4,138,22
4,138,22
4,139,21
4,139,21
4,139,21
4,140,21
4,140,21
4,140,21
4,141,20
4,141,20
4,141,20
4,142,20
4,142,20
4,142,19
4,143,19
4,143,19
4,143,19
4,144,19
4,144,19
4,144,18
4,145,18
4,145,18
4,145,18
4,146,18
4,146,17
4,146,17
4,147,17
4,147,17
4,147,17
4,148,17
4,148,16
4,148,16
4,149,16
4,149,16
4,149,16
4,150,15
4,150,15
4,150,15
4,151,15
4,151,15
4,151,15
4,152,14
4,152,14
4,152,14
4,153,14
4,153,14
4,153,14
4,154,13
4,154,13
4,154,13
4,155,13
4,155,13
4,155,12
4,156,12
4,156,12
4,156,12
4,157,12
4,157,12
4,157,11
4,158,11
4,158,11
4,158,11
4,159,11
4,159,10
4,159,10
4,160,10
4,160,10
4,160,10
4,161,10
4,161,9
4,161,9
4,162,9
4,162,9
4,162,9
4,163,8
4,163,8
4,163,8
4,164,8
4,164,8
4,164,8
4,165,7
4,165,7
4,165,7
4,166,7
4,166,7
4,166,6
4,167,6
4,167,6
4,167,6
4,168,6
4,168,6
4,168,5
4,169,5
4,169,5
4,169,5
4,170,5
4,170,4
4,170,4
4,171,4
4,171,4
4,171,4
4,172,4
4,172,3
4,172,3
4,173,3
4,173,3
4,173,3
4,174,3
4,174,2
4,174,2
4,175,2
4,175,2
4,175,2
4,176,1
4,176,1
4,176,1
4,177,1
4,177,1
4,177,1
4,178,0
4,178,0
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
#
