CreateMeshBuilder
SetTextureCoordinates, 4, 1, 1
SetTextureCoordinates, 5, 1, 0.5
SetTextureCoordinates, 6, 0, 0.5
SetTextureCoordinates, 7, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.7, 4.25, -13
AddVertex, -0.7, 4.25, -13
AddVertex, -0.7, 4.25, -6.5
AddVertex, 0.7, 4.25, -6.5
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, aircorn2.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.7, 4.25, -13
AddVertex, -0.7, 4.25, -13
AddVertex, -0.7, 3.75, -13.2
AddVertex, 0.7, 3.75, -13.2
AddVertex, 0.7, 4.25, -13
AddVertex, 0.7, 3.75, -13.2
AddVertex, 0.8, 3.75, -13
AddVertex, 0.8, 3.95, -13
AddVertex, -0.8, 3.95, -13
AddVertex, -0.8, 3.75, -13
AddVertex, -0.7, 3.75, -13.2
AddVertex, -0.7, 4.25, -13
AddFace, 3,2,1,0
AddFace, 7,6,5,4
AddFace, 11,10,9,8
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder
AddVertex, 0.7, 3.75, -6.3
AddVertex, -0.7, 3.75, -6.3
AddVertex, -0.7, 4.25, -6.5
AddVertex, 0.7, 4.25, -6.5
AddVertex, 0.8, 3.95, -6.5
AddVertex, 0.8, 3.75, -6.5
AddVertex, 0.7, 3.75, -6.3
AddVertex, 0.7, 4.25, -6.5
AddVertex, -0.7, 4.25, -6.5
AddVertex, -0.7, 3.75, -6.3
AddVertex, -0.8, 3.75, -6.5
AddVertex, -0.8, 3.95, -6.5
AddFace, 3,2,1,0
AddFace, 7,6,5,4
AddFace, 11,10,9,8
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder
Cylinder,16,0.3,0.3,0.2
SetColor,100,100,100,
Translate,0,3.85,-5.5,

CreateMeshBuilder
Cylinder,16,0.3,0.3,0.2
SetColor,100,100,100,
Translate,0,3.85,-14,

CreateMeshBuilder
AddVertex, -0.7, 3.05, -0.575
AddVertex, -0.7, 3.5, -0.575
AddVertex, 0.7, 3.5, -0.575
AddVertex, 0.7, 3.05, -0.575
AddVertex, -0.7, 3.05, -0.575
AddVertex, -0.7, 3.05, -0.31
AddVertex, 0.7, 3.05, -0.31
AddVertex, 0.7, 3.05, -0.575
AddVertex, -0.7, 3.05, -0.575
AddVertex, -0.7, 3.5, -0.575
AddVertex, -0.7, 3.05, -0.31
AddVertex, 0.7, 3.05, -0.575
AddVertex, 0.7, 3.5, -0.575
AddVertex, 0.7, 3.05, -0.31
AddFace, 3,2,1,0
AddFace2, 4,5,6,7
AddFace2, 8,9,10
AddFace2, 11,12,13
SetColor,64,64,64
GenerateNormals


