CreateMeshBuilder
SetTextureCoordinates,104,0.293323,0.461596
SetTextureCoordinates,105,0.293323,0.461596
SetTextureCoordinates,106,0.293323,0.461596
SetTextureCoordinates,107,0.293323,0.379562
SetTextureCoordinates,108,0.293323,0.379562
SetTextureCoordinates,109,0.293323,0.875912
SetTextureCoordinates,110,0.293323,0.875912
SetTextureCoordinates,111,0.366677,0.461596
SetTextureCoordinates,112,0.366677,0.461596
SetTextureCoordinates,113,0.366677,0.461596
SetTextureCoordinates,114,0.366677,0.461596
SetTextureCoordinates,115,0.366677,0.379562
SetTextureCoordinates,116,0.366677,0.379562
SetTextureCoordinates,117,0.366677,0.875912
SetTextureCoordinates,118,0.366677,0.875912
SetTextureCoordinates,119,0.646678,0.282764
SetTextureCoordinates,120,0.646678,0.282764
SetTextureCoordinates,121,0.646678,0.282764
SetTextureCoordinates,122,0.646678,0.282764
SetTextureCoordinates,123,0.646678,0.20073
SetTextureCoordinates,124,0.646678,0.20073
SetTextureCoordinates,125,0.646678,0.69708
SetTextureCoordinates,126,0.646678,0.69708
SetTextureCoordinates,127,0.713315,0.282764
SetTextureCoordinates,128,0.713315,0.282764
SetTextureCoordinates,129,0.713315,0.282764
SetTextureCoordinates,130,0.713315,0.282764
SetTextureCoordinates,131,0.713315,0.20073
SetTextureCoordinates,132,0.713315,0.20073
SetTextureCoordinates,133,0.713315,0.69708
SetTextureCoordinates,134,0.713315,0.69708
SetTextureCoordinates,135,1,0.082034
SetTextureCoordinates,136,1,0.082034
SetTextureCoordinates,137,1,0
SetTextureCoordinates,138,1,0.49635
SetTextureCoordinates,139,0.293323,0.875912
SetTextureCoordinates,140,0.186672,1
SetTextureCoordinates,141,0.366667,1
SetTextureCoordinates,142,0.366667,1
SetTextureCoordinates,143,0.366677,0.875912
SetTextureCoordinates,144,0.646678,0.69708
SetTextureCoordinates,145,0.366677,0.875912
SetTextureCoordinates,146,0.646667,1
SetTextureCoordinates,147,0.646667,1
SetTextureCoordinates,148,0.646678,0.69708
SetTextureCoordinates,149,0.773333,1
SetTextureCoordinates,150,0.773333,1
SetTextureCoordinates,151,0.766667,0.69708
SetTextureCoordinates,152,0.766667,0.69708
SetTextureCoordinates,153,0.766667,0.69708
SetTextureCoordinates,154,1,0.49635
SetTextureCoordinates,155,0.713315,0.69708
SetTextureCoordinates,156,1,0.69708
SetTextureCoordinates,157,1,0.69708
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-5.7,1.1,2.80009
AddVertex,-9.5,1.1,2.80009
AddVertex,-9.5,2.8,4.39984
AddVertex,-9.5,2.8,4.39984
AddVertex,-5.7,2.8,4.39984
AddVertex,-5.7,2.8,4.39984
AddVertex,-9.5,2.8,5.50015
AddVertex,-9.5,2.8,5.50015
AddVertex,-5.7,2.8,5.50015
AddVertex,-5.7,2.8,5.50015
AddVertex,-9.5,5.25,9.70018
AddVertex,-9.5,5.25,9.70018
AddVertex,-5.7,5.25,9.70018
AddVertex,-5.7,5.25,9.70018
AddVertex,-9.5,5.25,10.6997
AddVertex,-5.7,5.25,10.6997
AddVertex,-5.7,5.25,10.6997
AddVertex,-9.5,8,15
AddVertex,-5.7,8,15
AddVertex,-9.5,5.25,10.7
AddFace2,0,1,2,4
AddFace2,6,8,4,2
AddFace2,10,12,8,6
AddFace2,14,15,12,10
AddFace2,17,18,15,19
GenerateNormals
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,5.5,5.57353
SetTextureCoordinates,1,-4.5,5.57353
SetTextureCoordinates,2,-4.5,3.07353
SetTextureCoordinates,3,-4.5,3.07353
SetTextureCoordinates,4,5.5,3.07353
SetTextureCoordinates,5,5.5,3.07353
SetTextureCoordinates,6,-4.5,3.07353
SetTextureCoordinates,7,-4.5,3.07353
SetTextureCoordinates,8,5.5,3.07353
SetTextureCoordinates,9,5.5,3.07353
SetTextureCoordinates,10,-4.5,-0.529412
SetTextureCoordinates,11,-4.5,-0.529412
SetTextureCoordinates,12,5.5,-0.529412
SetTextureCoordinates,13,5.5,-0.529412
SetTextureCoordinates,14,-4.5,-0.529412
SetTextureCoordinates,15,5.5,-0.529412
SetTextureCoordinates,16,5.5,-0.529412
SetTextureCoordinates,17,-4.5,-4.57353
SetTextureCoordinates,18,5.5,-4.57353
SetTextureCoordinates,19,-4.5,-0.529412
SetDecalTransparentColor,0,0,0
