;//京阪１００００系先頭車?,,,,
;------?ディ------,,,,
AddVertex    ,-0.78,0,-17.15,
AddVertex    ,-0.78,0.9,-17.15,
AddVertex    ,-0.78,0.9,-16.25,
AddVertex    ,-0.78,0,-16.25,
AddFace,0,3,2,1
Translate  ,0,0,2.1,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,0.74,0.45,-16.7,


CreateMeshBuilder,,;//車輪左前,,
AddVertex    ,0.78,0,-17.15,
AddVertex    ,0.78,0.9,-17.15,
AddVertex    ,0.78,0.9,-16.25,
AddVertex    ,0.78,0,-16.25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,0.74,0.45,-14.6,


CreateMeshBuilder,,;//車輪左後,,
AddVertex    ,0.78,0,-17.15,
AddVertex    ,0.78,0.9,-17.15,
AddVertex    ,0.78,0.9,-16.25,
AddVertex    ,0.78,0,-16.25,
AddFace,0,1,2,3
Translate  ,0,0,2.1,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,0,0.45,-16.7,


CreateMeshBuilder,,;//車軸前,,
Cylinder,7,0.15,0.15,0.28
SetColor,40,35,25,
Rotate,0,0,1,90
Translate  ,0.9,0.45,-16.7,


CreateMeshBuilder,,;//車軸前,,
Cylinder,7,0.15,0.15,0.28
SetColor,40,35,25,
Rotate,0,0,1,90
Translate  ,-0.9,0.45,-16.7,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,0,0.45,-14.6,


CreateMeshBuilder,,;//車軸後,,
Cylinder,7,0.15,0.15,0.28
SetColor,40,35,25,
Rotate,0,0,1,90
Translate  ,0.9,0.45,-14.6,


CreateMeshBuilder,,;//車軸後,,
Cylinder,7,0.15,0.15,0.28
SetColor,40,35,25,
Rotate,0,0,1,90
Translate  ,-0.9,0.45,-14.6,


CreateMeshBuilder,,;//左台車,,
AddVertex    ,1.05,0.27,-17.17,
AddVertex    ,1.05,1.07,-17.17,
AddVertex    ,1.05,1.07,-14.13,
AddVertex    ,1.05,0.27,-14.13,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex    ,0.85,0.27,-17.17,
AddVertex    ,0.85,1.07,-17.17,
AddVertex    ,0.85,1.07,-14.13,
AddVertex    ,0.85,0.27,-14.13,
AddFace2,0,1,2,3
SetColor,100,100,100,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex    ,-1.05,0.27,-17.17,
AddVertex    ,-1.05,1.07,-17.17,
AddVertex    ,-1.05,1.07,-14.13,
AddVertex    ,-1.05,0.27,-14.13,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex    ,-0.85,0.27,-17.17,
AddVertex    ,-0.85,1.07,-17.17,
AddVertex    ,-0.85,1.07,-14.13,
AddVertex    ,-0.85,0.27,-14.13,
AddFace2,0,1,2,3
SetColor,100,100,100,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex    ,1.25,0.33,-16.1,
AddVertex    ,1.3,1.07,-16.1,
AddVertex    ,1.3,1.07,-14.8,
AddVertex    ,1.25,0.33,-14.8,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex    ,1.15,0.33,-16.1,
AddVertex    ,1.2,1.07,-16.1,
AddVertex    ,1.2,1.07,-14.8,
AddVertex    ,1.15,0.33,-14.8,
AddFace2,0,3,2,1
SetColor,70,70,70
GenerateNormals,,,

LoadTexture,daisha2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//右台車,
AddVertex    ,-1.25,0.33,-16.1
AddVertex    ,-1.3,1.07,-16.1
AddVertex    ,-1.3,1.07,-14.8
AddVertex    ,-1.25,0.33,-14.8
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex    ,-1.15,0.33,-16.1,
AddVertex    ,-1.2,1.07,-16.1,
AddVertex    ,-1.2,1.07,-14.8,
AddVertex    ,-1.15,0.33,-14.8,
AddFace2,0,1,2,3
SetColor,70,70,70,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
Cylinder,6,0.27,0.2,0.15
SetColor,20,20,20,
Translate    ,1.05,0.93,-15.65,


CreateMeshBuilder,,;//右台車,,
Cylinder,6,0.27,0.2,0.15
SetColor,20,20,20,
Translate    ,-1.05,0.93,-15.65,


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,-0.74,0.45,-3.9,


CreateMeshBuilder,,;//車輪右前,,
AddVertex    ,-0.78,0,-17.15,
AddVertex    ,-0.78,0.9,-17.15,
AddVertex    ,-0.78,0.9,-16.25,
AddVertex    ,-0.78,0,-16.25,
AddFace,0,3,2,1
Translate    ,0,0,12.8,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,-0.74,0.45,-1.8,


CreateMeshBuilder,,;//車輪右後,,
AddVertex    ,-0.78,0,-17.15,
AddVertex    ,-0.78,0.9,-17.15,
AddVertex    ,-0.78,0.9,-16.25,
AddVertex    ,-0.78,0,-16.25,
AddFace,0,3,2,1
Translate  ,0,0,14.9,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,0.74,0.45,-3.9,


CreateMeshBuilder,,;//車輪左前,,
AddVertex    ,0.78,0,-17.15,
AddVertex    ,0.78,0.9,-17.15,
AddVertex    ,0.78,0.9,-16.25,
AddVertex    ,0.78,0,-16.25,
AddFace,0,1,2,3
Translate  ,0,0,12.8,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,0.74,0.45,-1.8,


CreateMeshBuilder,,;//車輪左後,,
AddVertex    ,0.78,0,-17.15,
AddVertex    ,0.78,0.9,-17.15,
AddVertex    ,0.78,0.9,-16.25,
AddVertex    ,0.78,0,-16.25,
AddFace,0,1,2,3
Translate  ,0,0,14.9,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,0,0.45,-3.9,


CreateMeshBuilder,,;//車軸前,,
Cylinder,7,0.15,0.15,0.28
SetColor,40,35,25,
Rotate,0,0,1,90
Translate  ,0.9,0.45,-3.9,


CreateMeshBuilder,,;//車軸前,,
Cylinder,7,0.15,0.15,0.28
SetColor,40,35,25,
Rotate,0,0,1,90
Translate  ,-0.9,0.45,-3.9,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate  ,0,0.45,-1.8,


CreateMeshBuilder,,;//車軸後,,
Cylinder,7,0.15,0.15,0.28
SetColor,40,35,25,
Rotate,0,0,1,90
Translate  ,0.9,0.45,-1.8,


CreateMeshBuilder,,;//車軸後,,
Cylinder,7,0.15,0.15,0.28
SetColor,40,35,25,
Rotate,0,0,1,90
Translate  ,-0.9,0.45,-1.8,


CreateMeshBuilder,,;//左台車,,
AddVertex    ,1.05,0.27,-17.17,
AddVertex    ,1.05,1.07,-17.17,
AddVertex    ,1.05,1.07,-14.13,
AddVertex    ,1.05,0.27,-14.13,
AddFace,0,1,2,3
Translate,0,0,12.8,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex    ,0.85,0.27,-17.17,
AddVertex    ,0.85,1.07,-17.17,
AddVertex    ,0.85,1.07,-14.13,
AddVertex    ,0.85,0.27,-14.13,
AddFace2,0,1,2,3
SetColor,100,100,100,
Translate,0,0,12.8,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex    ,-1.05,0.27,-17.17,
AddVertex    ,-1.05,1.07,-17.17,
AddVertex    ,-1.05,1.07,-14.13,
AddVertex    ,-1.05,0.27,-14.13,
AddFace,0,3,2,1
Translate,0,0,12.8,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex    ,-0.85,0.27,-17.17,
AddVertex    ,-0.85,1.07,-17.17,
AddVertex    ,-0.85,1.07,-14.13,
AddVertex    ,-0.85,0.27,-14.13,
AddFace2,0,1,2,3
SetColor,100,100,100,
Translate,0,0,12.8,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex    ,1.25,0.33,-16.55,
AddVertex    ,1.3,1.07,-16.55,
AddVertex    ,1.3,1.07,-15.25,
AddVertex    ,1.25,0.33,-15.25,
AddFace,0,1,2,3
Translate,0,0,12.8,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex    ,1.15,0.33,-16.55,
AddVertex    ,1.2,1.07,-16.55,
AddVertex    ,1.2,1.07,-15.25,
AddVertex    ,1.15,0.33,-15.25,
AddFace2,0,3,2,1
SetColor,70,70,70
Translate,0,0,12.8
GenerateNormals,,,

LoadTexture,daisha2.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//右台車,
AddVertex    ,-1.25,0.33,-16.55
AddVertex    ,-1.3,1.07,-16.55
AddVertex    ,-1.3,1.07,-15.25
AddVertex    ,-1.25,0.33,-15.25,
AddFace,0,3,2,1
Translate,0,0,12.8,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex    ,-1.15,0.33,-16.55,
AddVertex    ,-1.2,1.07,-16.55,
AddVertex    ,-1.2,1.07,-15.25,
AddVertex    ,-1.15,0.33,-15.25,
AddFace2,0,1,2,3
Translate,0,0,12.8,
SetColor,70,70,70,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
Cylinder,6,0.27,0.2,0.15
SetColor,20,20,20,
Translate    ,1.05,0.93,-2.85,


CreateMeshBuilder,,;//右台車,,
Cylinder,6,0.27,0.2,0.15
SetColor,20,20,20,
Translate    ,-1.05,0.93,-2.85,


;------床下?器------,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.25,0.45,-0.7,
AddVertex     ,1.25,1,-0.7,
AddVertex     ,1.25,1,-0.95,
AddVertex     ,1.25,0.45,-0.95,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.25,0.45,-0.7,
AddVertex     ,-1.25,1,-0.7,
AddVertex     ,-1.25,1,-0.95,
AddVertex     ,-1.25,0.45,-0.95,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//左側床下?器,,
AddVertex     ,1.1,0.3,-13.9,
AddVertex     ,1.1,1,-13.9,
AddVertex     ,1.1,1,-4.8,
AddVertex     ,1.1,0.3,-4.8,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Mc-under.bmp,,,
SetTextureCoordinates,0,0.005,1,
SetTextureCoordinates,1,0.005,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//右側床下?器,,
AddVertex     ,-1.1,0.3,-13.9,
AddVertex     ,-1.1,1,-13.9,
AddVertex     ,-1.1,1,-4.8,
AddVertex     ,-1.1,0.3,-4.8,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,Mc-under.bmp,,,
SetTextureCoordinates,0,0.005,1,
SetTextureCoordinates,1,0.005,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;//床下?器,,
AddVertex     ,-1.1,0.3,-13.9,
AddVertex     ,-1.1,1,-13.9,
AddVertex     ,1.1,1,-13.9,
AddVertex     ,1.1,0.3,-13.9,
AddVertex     ,-1.1,0.3,-4.8,
AddVertex     ,-1.1,1,-4.8,
AddVertex     ,1.1,1,-4.8,
AddVertex     ,1.1,0.3,-4.8,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,15,15,10,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下?器,,
Cube,0.6,0.15,0.55,
SetColor,20,20,20,
Translate,0,0.85,-0.85,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下?器,
Cube,0.8,0.15,0.65
SetColor,20,20,20
Translate,0,0.85,-17.75
GenerateNormals,,,


;------下枠交差?パン?グラフ------,,,
