;000649,;01,,.FormCR(59) line4\Stationob\seongsin\FormCR4.CSV,,,,,,,,,,,,,,,,,,,
;000650,;01,,.FormL(59) line4\Stationob\seongsin\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000651,;01,,.FormR(59) line4\Stationob\seongsin\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000652,;01,,.FormCL(60) line4\Stationob\miasam\FormCL.CSV,,,,,,,,,,,,,,,,,,,
;000653,;01,,.FormCR(60) line4\Stationob\miasam\FormCR.CSV,,,,,,,,,,,,,,,,,,,
;000654,;01,,.FormL(60) line4\Stationob\miasam\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000655,;01,,.FormR(60) line4\Stationob\miasam\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000656,;01,,.FormCL(61) line4\Stationob\miasam\FormCL2.CSV,,,,,,,,,,,,,,,,,,,
;000657,;01,,.FormCR(61) line4\Stationob\miasam\FormCR2.CSV,,,,,,,,,,,,,,,,,,,
;000658,;01,,.FormL(61) line4\Stationob\miasam\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000659,;01,,.FormR(61) line4\Stationob\miasam\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000660,;01,,.FormCL(62) line4\Stationob\miasam\FormCL3.CSV,,,,,,,,,,,,,,,,,,,
;000661,;01,,.FormCR(62) line4\Stationob\miasam\FormCR3.CSV,,,,,,,,,,,,,,,,,,,
;000662,;01,,.FormL(62) line4\Stationob\miasam\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000663,;01,,.FormR(62) line4\Stationob\miasam\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000664,;01,,.FormCL(63) line4\Stationob\miasam\FormCL4.CSV,,,,,,,,,,,,,,,,,,,
;000665,;01,,.FormCR(63) line4\Stationob\miasam\FormCR4.CSV,,,,,,,,,,,,,,,,,,,
;000666,;01,,.FormL(63) line4\Stationob\miasam\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000667,;01,,.FormR(63) line4\Stationob\miasam\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000668,;01,,.FormCL(64) line4\Stationob\mia\FormCL.CSV,,,,,,,,,,,,,,,,,,,
;000669,;01,,.FormCR(64) line4\Stationob\mia\FormCR.CSV,,,,,,,,,,,,,,,,,,,
;000670,;01,,.FormL(64) line4\Stationob\mia\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000671,;01,,.FormR(64) line4\Stationob\mia\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000672,;01,,.FormCL(65) line4\Stationob\mia\FormCL2.CSV,,,,,,,,,,,,,,,,,,,
;000673,;01,,.FormCR(65) line4\Stationob\mia\FormCR2.CSV,,,,,,,,,,,,,,,,,,,
;000674,;01,,.FormL(65) line4\Stationob\mia\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000675,;01,,.FormR(65) line4\Stationob\mia\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000676,;01,,.FormCL(66) line4\Stationob\mia\FormCL3.CSV,,,,,,,,,,,,,,,,,,,
;000677,;01,,.FormCR(66) line4\Stationob\mia\FormCR3.CSV,,,,,,,,,,,,,,,,,,,
;000678,;01,,.FormL(66) line4\Stationob\mia\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000679,;01,,.FormR(66) line4\Stationob\mia\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000680,;01,,.FormCL(67) line4\Stationob\mia\FormCL4.CSV,,,,,,,,,,,,,,,,,,,
;000681,;01,,.FormCR(67) line4\Stationob\mia\FormCR4.CSV,,,,,,,,,,,,,,,,,,,
;000682,;01,,.FormL(67) line4\Stationob\mia\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000683,;01,,.FormR(67) line4\Stationob\mia\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000684,;01,,.FormCL(68) line4\Stationob\sangmun\FormCL.CSV,,,,,,,,,,,,,,,,,,,
;000685,;01,,.FormCR(68) line4\Stationob\sangmun\FormCR.CSV,,,,,,,,,,,,,,,,,,,
;000686,;01,,.FormL(68) line4\Stationob\sangmun\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000687,;01,,.FormR(68) line4\Stationob\sangmun\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000688,;01,,.FormCL(69) line4\Stationob\sangmun\FormCL2.CSV,,,,,,,,,,,,,,,,,,,
;000689,;01,,.FormCR(69) line4\Stationob\sangmun\FormCR2.CSV,,,,,,,,,,,,,,,,,,,
;000690,;01,,.FormL(69) line4\Stationob\sangmun\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000691,;01,,.FormR(69) line4\Stationob\sangmun\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000692,;01,,.FormCL(70) line4\Stationob\sangmun\FormCL3.CSV,,,,,,,,,,,,,,,,,,,
;000693,;01,,.FormCR(70) line4\Stationob\sangmun\FormCR3.CSV,,,,,,,,,,,,,,,,,,,
;000694,;01,,.FormL(70) line4\Stationob\sangmun\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000695,;01,,.FormR(70) line4\Stationob\sangmun\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000696,;01,,.FormCL(71) line4\Stationob\sangmun\FormCL4.CSV,,,,,,,,,,,,,,,,,,,
;000697,;01,,.FormCR(71) line4\Stationob\sangmun\FormCR4.CSV,,,,,,,,,,,,,,,,,,,
;000698,;01,,.FormL(71) line4\Stationob\sangmun\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000699,;01,,.FormR(71) line4\Stationob\sangmun\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000700,;01,,.FormCL(72) line4\Stationob\suyu\FormCL.CSV,,,,,,,,,,,,,,,,,,,
;000701,;01,,.FormCR(72) line4\Stationob\suyu\FormCR.CSV,,,,,,,,,,,,,,,,,,,
;000702,;01,,.FormL(72) line4\Stationob\suyu\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000703,;01,,.FormR(72) line4\Stationob\suyu\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000704,;01,,.FormCL(73) line4\Stationob\suyu\FormCL2.CSV,,,,,,,,,,,,,,,,,,,
;000705,;01,,.FormCR(73) line4\Stationob\suyu\FormCR2.CSV,,,,,,,,,,,,,,,,,,,
;000706,;01,,.FormL(73) line4\Stationob\suyu\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000707,;01,,.FormR(73) line4\Stationob\suyu\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000708,;01,,.FormCL(74) line4\Stationob\suyu\FormCL3.CSV,,,,,,,,,,,,,,,,,,,
;000709,;01,,.FormCR(74) line4\Stationob\suyu\FormCR3.CSV,,,,,,,,,,,,,,,,,,,
;000710,;01,,.FormL(74) line4\Stationob\suyu\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000711,;01,,.FormR(74) line4\Stationob\suyu\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000712,;01,,.FormCL(75) line4\Stationob\suyu\FormCL4.CSV,,,,,,,,,,,,,,,,,,,
;000713,;01,,.FormCR(75) line4\Stationob\suyu\FormCR4.CSV,,,,,,,,,,,,,,,,,,,
;000714,;01,,.FormL(75) line4\Stationob\suyu\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000715,;01,,.FormR(75) line4\Stationob\suyu\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000716,;01,,.FormCL(76) line4\Stationob\gilum\FormCL.CSV,,,,,,,,,,,,,,,,,,,
;000717,;01,,.FormCR(76) line4\Stationob\gilum\FormCR.CSV,,,,,,,,,,,,,,,,,,,
;000718,;01,,.FormL(76) line4\Stationob\gilum\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000719,;01,,.FormR(76) line4\Stationob\gilum\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000720,;01,,.FormCL(77) line4\Stationob\gilum\FormCL2.CSV,,,,,,,,,,,,,,,,,,,
;000721,;01,,.FormCR(77) line4\Stationob\gilum\FormCR.CSV,,,,,,,,,,,,,,,,,,,
;000722,;01,,.FormL(77) line4\Stationob\gilum\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000723,;01,,.FormR(77) line4\Stationob\gilum\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000724,;01,,.FormCL(78) line4\Stationob\gilum\FormCL3.CSV,,,,,,,,,,,,,,,,,,,
;000725,;01,,.FormCR(78) line4\Stationob\gilum\FormCR.CSV,,,,,,,,,,,,,,,,,,,
;000726,;01,,.FormL(78) line4\Stationob\gilum\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000727,;01,,.FormR(78) line4\Stationob\gilum\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000728,;01,,.FormCL(79) line4\Stationob\Sangroksu\newFormCL2.CSV,,,,,,,,,,,,,,,,,,,
;000729,;01,,.FormCR(79) lline4\Stationob\Sangroksu\newFormCR2.CSV,,,,,,,,,,,,,,,,,,,
;000730,;01,,.FormL(79) line4\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000731,;01,,.FormR(79) line4\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000732,;01,,.FormCL(80) line4\Stationob\Sangroksu\newFormCL4.CSV,,,,,,,,,,,,,,,,,,,
;000733,;01,,.FormCR(80) lline4\Stationob\Sangroksu\newFormCR4.CSV,,,,,,,,,,,,,,,,,,,
;000734,;01,,.FormL(80) line4\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000735,;01,,.FormR(80) line4\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000736,;01,,.FormCL(81) line4\Stationob\banwol\newFormCL2.CSV,,,,,,,,,,,,,,,,,,,
;000737,;01,,.FormCR(81) lline4\Stationob\banwol\newFormCR2.CSV,,,,,,,,,,,,,,,,,,,
;000738,;01,,.FormL(81) line4\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000739,;01,,.FormR(81) line4\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000740,;01,,.FormCL(82) line4\Stationob\jungang\newFormCL2.CSV,,,,,,,,,,,,,,,,,,,
;000741,;01,,.FormCR(82) lline4\Stationob\jungang\newFormCR2.CSV,,,,,,,,,,,,,,,,,,,
;000742,;01,,.FormL(82) line4\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000743,;01,,.FormR(82) line4\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000744,;01,,.FormCL(83) line4\Stationob\jungang\newFormCL4.CSV,,,,,,,,,,,,,,,,,,,
;000745,;01,,.FormCR(83) lline4\Stationob\jungang\newFormCR4.CSV,,,,,,,,,,,,,,,,,,,
;000746,;01,,.FormL(83) line4\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000747,;01,,.FormR(83) line4\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000748,;01,,.FormL(84) line4\FormL.CSV,,,,,,,,,,,,,,,,,,,
;000749,;01,,.FormR(84) line4\FormR.CSV,,,,,,,,,,,,,,,,,,,
;000750,;01,,.FormCL(84) line4\FormCL.CSV,,,,,,,,,,,,,,,,,,,
;000751,;01,,.FormCR(84) line4\FormCR.CSV,,,,,,,,,,,,,,,,,,,
;000752,;01,,,,,,,,,,,,,,,,,,,,,
;000753,;01,,,,,,,,,,,,,,,,,,,,,
;000754,;01,,,,,,,,,,,,,,,,,,,,,
;000755,;01,,,,,,,,,,,,,,,,,,,,,
;000756,;01,,,,,,,,,,,,,,,,,,,,,
;000757,;01,,,,,,,,,,,,,,,,,,,,,
;000758,;01,,,,,,,,,,,,,,,,,,,,,
;000759,;01,,,,,,,,,,,,,,,,,,,,,
;000760,;01,,,,,,,,,,,,,,,,,,,,,
;000761,;01,,,,,,,,,,,,,,,,,,,,,
;000762,;01,,,,,,,,,,,,,,,,,,,,,
;000763,;01,,.dikeL(0) line4\down\stapoleL.CSV,,,,,,,,,,,,,,,,,,,
;000764,;01,,.diker(0) line4\down\stapoler.CSV,,,,,,,,,,,,,,,,,,,
;000765,;01,,.dikeL(1) line4\down\darkpoleL.CSV,,,,,,,,,,,,,,,,,,,
;000766,;01,,.diker(1) line4\down\darkpoler.CSV,,,,,,,,,,,,,,,,,,,
;000767,;01,,.dikeL(2) line4\down\dikeL.CSV,,,,,,,,,,,,,,,,,,,
;000768,;01,,.dikeR(2) line4\down\dikeR.CSV,,,,,,,,,,,,,,,,,,,
;000769,;01,,.dikeL(4) line4\DikeGrsL.CSV,,,,,,,,,,,,,,,,,,,
;000770,;01,,.dikeR(4) line4\DikeGrsR.CSV,,,,,,,,,,,,,,,,,,,
;000771,;01,,.dikeR(5) line4\PierDblR.csv,,,,,,,,,,,,,,,,,,,
;000772,;01,,.Freeobj(0) line4\stationob\danggogae\pole.CSV,,,,,,,,,,,,,,,,,,,
;000773,;01,,.Freeobj(1) line4\stationob\danggogae\pole(M).CSV,,,,,,,,,,,,,,,,,,,
;000774,;01,,.Freeobj(2) line4\stationob\danggogae\pole2.CSV,,,,,,,,,,,,,,,,,,,
;000775,;01,,.Freeobj(3) line4\stationob\danggogae\pole2(M).CSV,,,,,,,,,,,,,,,,,,,
;000776,;01,,.Freeobj(4) line4\stationob\danggogae\end.CSV,,,,,,,,,,,,,,,,,,,
;000777,;01,,.Freeobj(5) line4\stationob\danggogae\wayout.CSV,,,,,,,,,,,,,,,,,,,
;000778,;01,,.Freeobj(6) line4\stationob\danggogae\clean.csv,,,,,,,,,,,,,,,,,,,
;000779,;01,,.Freeobj(7) line4\stationob\danggogae\go.csv,,,,,,,,,,,,,,,,,,,
;000780,;01,,.Freeobj(8) line4\stationob\changdong\book2.csv,,,,,,,,,,,,,,,,,,,
;000781,;01,,.Freeobj(10) line4\down\staend.CSV,,,,,,,,,,,,,,,,,,,
;000782,;01,,.Freeobj(11) line4\stationob\dongjak\dongjak01_L.CSV,,,,,,,,,,,,,,,,,,,
;000783,;01,,.Freeobj(12) line4\stationob\dongjak\dongjak01_R.CSV,,,,,,,,,,,,,,,,,,,
;000784,;01,,,,,,,,,,,,,,,,,,,,,
;000785,;01,,,,,,,,,,,,,,,,,,,,,
;000786,;01,,,,,,,,,,,,,,,,,,,,,
;000787,;01,,,,,,,,,,,,,,,,,,,,,
;000788,;01,,.Freeobj(19) line4\stationob\another\stop.CSV,,,,,,,,,,,,,,,,,,,
;000789,;01,,.Freeobj(20) line4\stationob\Ssangmun\Formwall413.CSV,,,,,,,,,,,,,,,,,,,
;000790,;01,,.Freeobj(21) line4\down\railend.CSV,,,,,,,,,,,,,,,,,,,
;000791,;01,,.Freeobj(22) line4\stationob\another\ATC.CSV,,,,,,,,,,,,,,,,,,,
;000792,;01,,,,,,,,,,,,,,,,,,,,,
;000793,;01,,.Freeobj(24) line4\stationob\another\boardR.CSV,,,,,,,,,,,,,,,,,,,
;000794,;01,,.Freeobj(25) line4\stationob\another\boardL.CSV,,,,,,,,,,,,,,,,,,,
;000795,;01,,,,,,,,,,,,,,,,,,,,,
;000796,;01,,.Freeobj(33) line4\PeopleL.CSV,,,,,,,,,,,,,,,,,,,
;000797,;01,,.Freeobj(34) line4\PeopleL2.CSV,,,,,,,,,,,,,,,,,,,
;000798,;01,,.Freeobj(35) line4\PeopleL3.CSV,,,,,,,,,,,,,,,,,,,
;000799,;01,,.Freeobj(36) line4\PeopleR.CSV,,,,,,,,,,,,,,,,,,,
;000800,;01,,.Freeobj(37) line4\PeopleR2.CSV,,,,,,,,,,,,,,,,,,,
;000801,;01,,.Freeobj(38) line4\PeopleR3.CSV,,,,,,,,,,,,,,,,,,,
;000802,;01,,.Freeobj(39) line4\stationob\another\Danger.CSV,,,,,,,,,,,,,,,,,,,
;000803,;01,,,,,,,,,,,,,,,,,,,,,
;000804,;01,,,,,,,,,,,,,,,,,,,,,
;000805,;01,,.Freeobj(42) line4\stationob\Danggogae\WhitedikeendL.csv,,,,,,,,,,,,,,,,,,,
;000806,;01,,.Freeobj(43) line4\stationob\Danggogae\WhitedikeendR.csv,,,,,,,,,,,,,,,,,,,
;000807,;01,,.Freeobj(44) line4\marker\0-0.csv,,,,,,,,,,,,,,,,,,,
;000808,;01,,.Freeobj(45) line4\marker\0-1.csv,,,,,,,,,,,,,,,,,,,
;000809,;01,,.Freeobj(46) line4\marker\0-2.csv,,,,,,,,,,,,,,,,,,,
;000810,;01,,.Freeobj(47) line4\marker\0-3.csv,,,,,,,,,,,,,,,,,,,
;000811,;01,,.Freeobj(48) line4\marker\0-4.csv,,,,,,,,,,,,,,,,,,,
;000812,;01,,.Freeobj(49) line4\marker\0-5.csv,,,,,,,,,,,,,,,,,,,
;000813,;01,,.Freeobj(50) line4\marker\0-6.csv,,,,,,,,,,,,,,,,,,,
;000814,;01,,.Freeobj(51) line4\marker\0-7.csv,,,,,,,,,,,,,,,,,,,
;000815,;01,,.Freeobj(52) line4\marker\0-8.csv,,,,,,,,,,,,,,,,,,,
;000816,;01,,.Freeobj(53) line4\marker\0-9.csv,,,,,,,,,,,,,,,,,,,
;000817,;01,,.Freeobj(54) line4\marker\1-0.csv,,,,,,,,,,,,,,,,,,,
;000818,;01,,.Freeobj(55) line4\marker\1-1.csv,,,,,,,,,,,,,,,,,,,
;000819,;01,,.Freeobj(56) line4\marker\1-2.csv,,,,,,,,,,,,,,,,,,,
;000820,;01,,.Freeobj(57) line4\marker\1-3.csv,,,,,,,,,,,,,,,,,,,
;000821,;01,,.Freeobj(58) line4\marker\1-4.csv,,,,,,,,,,,,,,,,,,,
;000822,;01,,.Freeobj(59) line4\marker\1-5.csv,,,,,,,,,,,,,,,,,,,
;000823,;01,,.Freeobj(60) line4\marker\1-6.csv,,,,,,,,,,,,,,,,,,,
;000824,;01,,.Freeobj(61) line4\marker\1-7.csv,,,,,,,,,,,,,,,,,,,
;000825,;01,,.Freeobj(62) line4\marker\1-8.csv,,,,,,,,,,,,,,,,,,,
;000826,;01,,.Freeobj(63) line4\marker\1-9.csv,,,,,,,,,,,,,,,,,,,
;000827,;01,,.Freeobj(64) line4\marker\230-55.csv,,,,,,,,,,,,,,,,,,,
;000828,;01,,.Freeobj(65) line4\marker\180-40.csv,,,,,,,,,,,,,,,,,,,
;000829,;01,,,,,,,,,,,,,,,,,,,,,
;000830,;01,,.Freeobj(66) line4\marker\up2.csv,,,,,,,,,,,,,,,,,,,
;000831,;01,,.Freeobj(67) line4\marker\down2.csv,,,,,,,,,,,,,,,,,,,
;000832,;01,,.Freeobj(68) line4\marker\down3.csv,,,,,,,,,,,,,,,,,,,
;000833,;01,,.Freeobj(69) line4\marker\down12.csv,,,,,,,,,,,,,,,,,,,
;000834,;01,,.Freeobj(70) line4\marker\down23.csv,,,,,,,,,,,,,,,,,,,
;000835,;01,,.Freeobj(71) line4\stationob\dongdaemun\psd.csv,,,,,,,,,,,,,,,,,,,
;000836,;01,,.Freeobj(72) line4\stationob\Formwall414.CSV,,,,,,,,,,,,,,,,,,,
;000837,;01,,.Freeobj(73) line4\stationob\Formwall415.CSV,,,,,,,,,,,,,,,,,,,
;000838,;01,,.Freeobj(74) line4\stationob\Formwall416.CSV,,,,,,,,,,,,,,,,,,,
;000839,;01,,.Freeobj(75) line4\stationob\Formwall417.CSV,,,,,,,,,,,,,,,,,,,
;000840,;01,,.Freeobj(76) line4\stationob\Formwall418.CSV,,,,,,,,,,,,,,,,,,,
;000841,;01,,.Freeobj(77) line4\stationob\Formwall419.CSV,,,,,,,,,,,,,,,,,,,
;000842,;01,,.Freeobj(78) line4\stationob\Formwall420.CSV,,,,,,,,,,,,,,,,,,,
;000843,;01,,.Freeobj(79) line4\stationob\Formwall421.CSV,,,,,,,,,,,,,,,,,,,
;000844,;01,,.Freeobj(80) line4\stationob\Formwall422.CSV,,,,,,,,,,,,,,,,,,,
;000845,;01,,.Freeobj(81) line4\stationob\Formwall423.CSV,,,,,,,,,,,,,,,,,,,
;000846,;01,,.Freeobj(82) line4\stationob\Formwall424.CSV,,,,,,,,,,,,,,,,,,,
;000847,;01,,.Freeobj(83) line4\stationob\Formwall425.CSV,,,,,,,,,,,,,,,,,,,
;000848,;01,,.Freeobj(84) line4\stationob\Formwall426.CSV,,,,,,,,,,,,,,,,,,,
;000849,;01,,.Freeobj(85) line4\stationob\Formwall427.CSV,,,,,,,,,,,,,,,,,,,
;000850,;01,,.Freeobj(86) line4\stationob\Formwall428.CSV,,,,,,,,,,,,,,,,,,,
;000851,;01,,.Freeobj(87) line4\stationob\Formwall429.CSV,,,,,,,,,,,,,,,,,,,
;000852,;01,,.Freeobj(88) line4\stationob\Formwall430.CSV,,,,,,,,,,,,,,,,,,,
;000853,;01,,.Freeobj(89) line4\stationob\Formwall431.CSV,,,,,,,,,,,,,,,,,,,
;000854,;01,,.Freeobj(90) line4\stationob\Formwall432.CSV,,,,,,,,,,,,,,,,,,,
;000855,;01,,.Freeobj(91) line4\stationob\Formwall433.CSV,,,,,,,,,,,,,,,,,,,
;000856,;01,,.Freeobj(92) line4\stationob\Dongjak\another\tunma.CSV,,,,,,,,,,,,,,,,,,,
;000857,;01,,.Freeobj(93) line4\stationob\Dongjak\another\mountain.CSV,,,,,,,,,,,,,,,,,,,
;000858,;01,,.Freeobj(94) line4\stationob\Dongjak\another\TDent.CSV,,,,,,,,,,,,,,,,,,,
;000859,;01,,.Freeobj(95) line4\station\chungmuroend.CSV,,,,,,,,,,,,,,,,,,,
;000860,;01,,.Freeobj(96) line4\stationob\goin.CSV,,,,,,,,,,,,,,,,,,,
;000861,;01,,.Freeobj(97) line4\station\sadangend.CSV,,,,,,,,,,,,,,,,,,,
;000862,;01,,.Freeobj(98) line4\stationob\subwall.CSV,,,,,,,,,,,,,,,,,,,
;000863,;01,,;열차,,,,,,,,,,,,,,,,,,,
;000864,;01,,.Freeobj(99) line4\train\trb1f.CSV,,,,,,,,,,,,,,,,,,,
;000865,;01,,.Freeobj(100) line4\train\trb1m.CSV,,,,,,,,,,,,,,,,,,,
;000866,;01,,.Freeobj(101) line4\train\trb1m2.CSV; 팬타,,,,,,,,,,,,,,,,,,,
;000867,;01,,.Freeobj(102) line4\train\trb1b.CSV,,,,,,,,,,,,,,,,,,,
;000868,;01,,.Freeobj(103) line4\train\tro1f.CSV,,,,,,,,,,,,,,,,,,,
;000869,;01,,.Freeobj(104) line4\train\tro1m.CSV,,,,,,,,,,,,,,,,,,,
;000870,;01,,.Freeobj(105) line4\train\tro1m2.CSV; 팬타,,,,,,,,,,,,,,,,,,,
;000871,;01,,.Freeobj(106) line4\train\tro1b.CSV,,,,,,,,,,,,,,,,,,,
;000872,;01,,.Freeobj(107) line4\Stationob\Namtaeryong\wallL2.csv,,,,,,,,,,,,,,,,,,,
;000873,;01,,,,,,,,,,,,,,,,,,,,,
;000874,;01,,,,,,,,,,,,,,,,,,,,,
;000875,;01,,,,,,,,,,,,,,,,,,,,,
;000876,;01,,,,,,,,,,,,,,,,,,,,,
;000877,;01,,,,,,,,,,,,,,,,,,,,,
;000878,;01,,.Freeobj(108) line4\Stationob\Namtaeryong\dead\ready.csv,,,,,,,,,,,,,,,,,,,
;000879,;01,,.Freeobj(109) line4\Stationob\Namtaeryong\dead\approch.csv,,,,,,,,,,,,,,,,,,,
;000880,;01,,.Freeobj(110) line4\Stationob\Namtaeryong\dead\dead.csv,,,,,,,,,,,,,,,,,,,
;000881,;01,,.Freeobj(111) line4\Stationob\Namtaeryong\dead\go.csv,,,,,,,,,,,,,,,,,,,
;000882,;01,,.Freeobj(112) line4\Stationob\Seonbawi\end.csv,,,,,,,,,,,,,,,,,,,
;000883,;01,,.Freeobj(113) line4\Stationob\Daegongwon\end.csv,,,,,,,,,,,,,,,,,,,
;000884,;01,,.Freeobj(114) line4\Stationob\Indeogwon\end.csv,,,,,,,,,,,,,,,,,,,
;000885,;01,,.Freeobj(115) line4\Stationob\Racepark\end.csv,,,,,,,,,,,,,,,,,,,
;000886,;01,,.Freeobj(116) line4\Stationob\ansan\ansanc01.csv,,,,,,,,,,,,,,,,,,,
;000887,;01,,.Freeobj(117) line4\Stationob\sanbon\pole.csv,,,,,,,,,,,,,,,,,,,
;000888,;01,,.Freeobj(118) line4\Stationob\sanbon\stairA.csv,,,,,,,,,,,,,,,,,,,
;000889,;01,,.Freeobj(119) line4\Stationob\sanbon\stairB.csv,,,,,,,,,,,,,,,,,,,
;000890,;01,,.Freeobj(120) line4\Stationob\sanbon\building.csv,,,,,,,,,,,,,,,,,,,
;000891,;01,,.Freeobj(121) line4\Stationob\sanbon\tem.csv,,,,,,,,,,,,,,,,,,,
;000892,;01,,.Freeobj(122) line4\Stationob\sanbon\tem2.csv,,,,,,,,,,,,,,,,,,,
;000893,;01,,.Freeobj(123) line4\Stationob\gemjung\atswar.csv,,,,,,,,,,,,,,,,,,,
;000894,;01,,.Freeobj(124) line4\Stationob\gemjung\ats.csv,,,,,,,,,,,,,,,,,,,
;000895,;01,,.Freeobj(125) line4\korail\0-2.csv,,,,,,,,,,,,,,,,,,,
;000896,;01,,.Freeobj(126) line4\korail\0-4.csv,,,,,,,,,,,,,,,,,,,
;000897,;01,,.Freeobj(127) line4\korail\0-6.csv,,,,,,,,,,,,,,,,,,,
;000898,;01,,.Freeobj(128) line4\korail\0-8.csv,,,,,,,,,,,,,,,,,,,
;000899,;01,,.Freeobj(129) line4\korail\1-0.csv,,,,,,,,,,,,,,,,,,,
;000900,;01,,.Freeobj(130) line4\korail\1-2.csv,,,,,,,,,,,,,,,,,,,
;000901,;01,,.Freeobj(131) line4\korail\1-4.csv,,,,,,,,,,,,,,,,,,,
;000902,;01,,.Freeobj(132) line4\korail\1-6.csv,,,,,,,,,,,,,,,,,,,
;000903,;01,,.Freeobj(133) line4\korail\1-8.csv,,,,,,,,,,,,,,,,,,,
;000904,;01,,.Freeobj(134) line4\korail\2-0.csv,,,,,,,,,,,,,,,,,,,
;000905,;01,,.Freeobj(135) line4\korail\2-2.csv,,,,,,,,,,,,,,,,,,,
;000906,;01,,.Freeobj(136) line4\korail\2-4.csv,,,,,,,,,,,,,,,,,,,
;000907,;01,,.Freeobj(137) line4\korail\300r.csv,,,,,,,,,,,,,,,,,,,
;000908,;01,,.Freeobj(138) line4\korail\280r.csv,,,,,,,,,,,,,,,,,,,
;000909,;01,,.Freeobj(139) line4\korail\10.csv,,,,,,,,,,,,,,,,,,,
;000910,;01,,.Freeobj(140) line4\Stationob\sanbon\poleA.csv,,,,,,,,,,,,,,,,,,,
;000911,;01,,.Freeobj(141) line4\Stationob\sanbon\poleB.csv,,,,,,,,,,,,,,,,,,,
;000912,;01,,.Freeobj(142) line4\Stationob\sanbon\newforml.csv,,,,,,,,,,,,,,,,,,,
;000913,;01,,.Freeobj(143) line4\Stationob\sanbon\newformr.csv,,,,,,,,,,,,,,,,,,,
;000914,;01,,.Freeobj(144) line4\Stationob\sanbon\newformcl.csv,,,,,,,,,,,,,,,,,,,
;000915,;01,,.Freeobj(145) line4\Stationob\sanbon\newformcr.csv,,,,,,,,,,,,,,,,,,,
;000916,;01,,.Freeobj(146) line4\Stationob\sanbon\newforml3.csv,,,,,,,,,,,,,,,,,,,
;000917,;01,,.Freeobj(147) line4\Stationob\sanbon\newformr3.csv,,,,,,,,,,,,,,,,,,,
;000918,;01,,.Freeobj(148) line4\Stationob\sanbon\newformcl3.csv,,,,,,,,,,,,,,,,,,,
;000919,;01,,.Freeobj(149) line4\Stationob\sanbon\newformcr3.csv,,,,,,,,,,,,,,,,,,,
;000920,;01,,.Freeobj(150) line4\Stationob\sanbon\board.csv,,,,,,,,,,,,,,,,,,,
;000921,;01,,.Freeobj(151) line4\korail\2-6.csv,,,,,,,,,,,,,,,,,,,
;000922,;01,,.Freeobj(152) line4\korail\2-8.csv,,,,,,,,,,,,,,,,,,,
;000923,;01,,.Freeobj(153) line4\korail\3-0.csv,,,,,,,,,,,,,,,,,,,
