-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
#MOTOR_B2
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
7,55,4
7,56,11
7,57,18
7,58,25
7,59,32
7,60,80
7,61,81
7,62,83
7,63,84
7,64,85
7,65,86
7,66,88
7,67,89
7,68,90
7,69,92
7,70,93
7,71,94
7,72,95
7,73,97
7,74,98
7,75,99
7,76,100
7,77,102
7,78,103
7,79,104
7,80,106
7,81,107
7,82,108
7,84,109
7,85,111
7,86,112
7,87,110
7,89,109
7,90,107
7,91,106
7,92,104
7,94,102
7,95,101
7,96,99
7,97,98
7,98,96
7,100,94
7,101,93
7,102,91
7,103,90
7,105,88
7,106,86
7,107,85
7,108,83
7,110,82
7,111,80
7,112,76
7,113,73
7,115,69
7,116,66
7,117,62
7,117,59
7,118,55
7,118,52
7,118,48
6,65,32
6,66,34
6,66,36
6,67,37
6,67,39
6,68,41
6,68,43
6,69,45
6,69,47
6,70,48
6,70,50
6,71,52
6,72,54
6,72,56
6,73,58
6,73,59
6,74,61
6,74,63
6,75,65
6,75,67
6,76,69
6,77,70
6,77,72
6,78,74
6,78,76
6,79,78
6,79,80
6,80,81
6,80,83
6,81,85
6,81,87
6,82,89
6,83,91
6,83,92
6,84,94
6,84,96
6,85,96
6,85,96
6,86,96
6,86,96
6,87,96
6,88,96
6,88,96
6,89,96
6,89,96
6,90,96
6,90,96
6,91,96
6,91,96
6,92,96
6,92,96
6,93,96
6,94,96
6,94,96
6,95,96
6,95,96
6,96,94
6,96,93
6,97,91
6,97,90
6,98,88
6,98,86
6,99,85
6,100,83
6,100,82
6,101,80
6,101,78
6,102,77
6,102,75
6,103,74
6,103,72
6,104,70
6,105,69
6,105,67
6,106,66
6,106,64
6,107,58
6,107,51
6,108,45
6,108,38
6,109,32
6,109,18
6,110,4
5,73,5
5,73,5
5,73,6
5,74,6
5,74,7
5,74,7
5,74,8
5,74,8
5,74,9
5,74,9
5,75,10
5,75,10
5,75,11
5,75,11
5,75,12
5,76,12
5,76,13
5,76,14
5,76,14
5,76,15
5,77,15
5,77,16
5,77,16
5,77,17
5,77,17
5,78,18
5,78,18
5,78,19
5,78,19
5,78,20
5,79,20
5,79,21
5,79,22
5,79,22
5,79,23
5,80,23
5,80,24
5,80,24
5,80,25
5,80,25
5,81,26
5,81,26
5,81,27
5,81,27
5,81,28
5,82,28
5,82,29
5,82,29
5,82,30
5,82,31
5,83,31
5,83,32
5,83,32
5,83,33
5,83,33
5,84,34
5,84,34
5,84,35
5,84,35
5,84,36
5,85,36
5,85,37
5,85,37
5,85,38
5,85,39
5,86,39
5,86,40
5,86,40
5,86,41
5,86,41
5,87,42
5,87,42
5,87,43
5,87,43
5,87,44
5,88,44
5,88,45
5,88,45
5,88,46
5,88,46
5,89,47
5,89,48
5,89,48
5,89,49
5,89,49
5,90,50
5,90,50
5,90,51
5,90,51
5,90,52
5,91,52
5,91,53
5,91,53
5,91,54
5,91,54
5,92,55
5,92,56
5,92,56
5,92,57
5,92,57
5,93,58
5,93,58
5,93,59
5,93,59
5,93,60
5,94,60
5,94,61
5,94,61
5,94,62
5,94,62
5,95,63
5,95,63
5,95,64
5,95,64
5,95,64
5,96,63
5,96,63
5,96,63
5,96,63
5,96,63
5,97,62
5,97,62
5,97,62
5,97,62
5,97,61
5,98,61
5,98,61
5,98,61
5,98,61
5,98,60
5,99,60
5,99,60
5,99,60
5,99,60
5,99,59
5,100,59
5,100,59
5,100,59
5,100,58
5,100,58
5,101,58
5,101,58
5,101,58
5,101,57
5,101,57
5,102,57
5,102,57
5,102,57
5,102,56
5,102,56
5,103,56
5,103,56
5,103,55
5,103,55
5,103,55
5,104,55
5,104,55
5,104,54
5,104,54
5,104,54
5,105,54
5,105,54
5,105,53
5,105,53
5,105,53
5,106,53
5,106,52
5,106,52
5,106,52
5,106,52
5,107,52
5,107,51
5,107,51
5,107,51
5,107,51
5,108,51
5,108,50
5,108,50
5,108,50
5,108,50
5,109,49
5,109,49
5,109,49
5,109,49
5,109,49
5,110,48
5,110,48
5,110,48
5,110,48
5,110,48
5,111,47
5,111,47
5,111,47
5,111,47
5,111,47
5,112,46
5,112,46
5,112,46
5,112,46
5,112,45
5,113,45
5,113,45
5,113,45
5,113,45
5,113,44
5,114,44
5,114,44
5,114,44
5,114,44
5,114,43
5,115,43
5,115,43
5,115,43
5,115,42
5,115,42
5,116,42
5,116,42
5,116,42
5,116,41
5,116,41
5,117,41
5,117,41
5,117,41
5,117,40
5,117,40
5,118,40
5,118,40
5,118,39
5,118,39
5,118,39
5,119,39
5,119,39
5,119,38
5,119,38
5,119,38
5,120,38
5,120,38
5,120,37
5,120,37
5,120,37
5,121,37
5,121,36
5,121,36
5,121,36
5,121,36
5,122,36
5,122,35
5,122,35
5,122,35
5,122,35
5,123,35
5,123,34
5,123,34
5,123,34
5,123,34
5,124,33
5,124,33
5,124,33
5,124,33
5,124,33
5,125,32
5,125,32
5,125,32
5,125,32
5,125,32
5,126,32
5,126,32
5,126,32
5,126,31
5,126,31
5,127,31
5,127,31
5,127,31
5,127,31
5,127,31
5,128,31
5,128,31
5,128,31
5,128,31
5,128,30
5,129,30
5,129,30
5,129,30
5,129,30
5,129,30
5,130,30
5,130,30
5,130,30
5,130,30
5,130,30
5,131,29
5,131,29
5,131,29
5,131,29
5,131,29
5,132,29
5,132,29
5,132,29
5,132,29
5,132,29
5,133,29
5,133,28
5,133,28
5,133,28
5,133,28
5,134,28
5,134,28
5,134,28
5,134,28
5,134,28
5,135,28
5,135,28
5,135,27
5,135,27
5,135,27
5,136,27
5,136,27
5,136,27
5,136,27
5,136,27
5,137,27
5,137,27
5,137,26
5,137,26
5,137,26
5,138,26
5,138,26
5,138,26
5,138,26
5,138,26
5,139,26
5,139,26
5,139,26
5,139,25
5,139,25
5,140,25
5,140,25
5,140,25
5,140,25
5,140,25
5,141,25
5,141,25
5,141,25
5,141,25
5,141,24
5,142,24
5,142,24
5,142,24
5,142,24
5,142,24
5,143,24
5,143,24
5,143,24
5,143,24
5,143,24
5,144,23
5,144,23
5,144,23
5,144,23
5,144,23
5,145,23
5,145,23
5,145,23
5,145,23
5,145,23
5,146,23
5,146,22
5,146,22
5,146,22
5,146,22
5,147,22
5,147,22
5,147,22
5,147,22
5,147,22
5,148,22
5,148,22
5,148,21
5,148,21
5,148,21
5,149,21
5,149,21
5,149,21
5,149,21
5,149,21
5,150,21
5,150,21
5,150,21
5,150,20
5,150,20
5,151,20
5,151,20
5,151,20
5,151,20
5,151,20
5,152,20
5,152,20
5,152,20
5,152,20
5,152,19
5,153,19
5,153,19
5,153,19
5,153,19
5,153,19
5,154,19
5,154,19
5,154,19
5,154,19
5,154,19
5,155,18
5,155,18
5,155,18
5,155,18
5,155,18
5,156,18
5,156,18
5,156,18
5,156,18
5,156,18
5,157,18
5,157,17
5,157,17
5,157,17
5,157,17
5,158,17
5,158,17
5,158,17
5,158,17
5,158,17
5,159,17
5,159,17
5,159,16
5,159,16
5,159,16
5,160,16
5,160,16
5,160,16
5,160,16
5,160,16
5,161,16
5,161,16
5,161,15
5,161,15
5,161,15
5,162,15
5,162,15
5,162,15
5,162,15
5,162,15
5,163,15
5,163,15
5,163,15
5,163,14
5,164,14
5,164,14
5,164,14
5,164,14
5,164,14
5,165,14
5,165,14
5,165,14
5,165,14
5,165,14
5,166,13
5,166,13
5,166,13
5,166,13
5,166,13
5,167,13
5,167,13
5,167,13
5,167,13
5,167,13
5,168,13
5,168,12
5,168,12
5,168,12
5,168,12
5,169,12
5,169,12
5,169,12
5,169,12
5,169,12
5,170,12
5,170,12
5,170,11
5,170,11
5,170,11
5,171,11
5,171,11
5,171,11
5,171,11
5,171,11
5,172,11
5,172,11
5,172,11
5,172,10
5,172,10
5,173,10
5,173,10
5,173,10
5,173,10
5,173,10
5,174,10
5,174,10
5,174,10
5,174,10
5,174,9
5,175,9
5,175,9
5,175,9
5,175,9
5,175,9
5,176,9
5,176,9
5,176,9
5,176,9
5,176,9
5,177,8
5,177,8
5,177,8
5,177,8
5,177,8
5,178,8
5,178,8
5,178,8
5,178,8
5,178,8
5,179,8
5,179,7
5,179,7
5,179,7
5,179,7
5,180,7
5,180,7
5,180,7
5,180,7
5,180,7
5,181,7
5,181,7
5,181,6
5,181,6
5,181,6
5,182,6
5,182,6
5,182,6
5,182,6
5,182,6
5,183,6
5,183,6
5,183,6
5,183,5
5,183,5
5,184,5
5,184,5
5,184,5
5,184,5
5,184,5
5,185,5
5,185,5
5,185,5
5,185,4
5,185,4
5,186,4
5,186,4
5,186,4
5,186,4
5,186,4
5,187,4
5,187,4
5,187,4
5,187,4
5,187,3
5,188,3
5,188,3
5,188,3
5,188,3
5,188,3
5,189,3
5,189,3
5,189,3
5,189,3
5,189,3
5,190,2
5,190,2
5,190,2
5,190,2
5,190,2
5,191,2
5,191,2
5,191,2
5,191,2
5,191,2
5,192,2
5,192,1
5,192,1
5,192,1
5,192,1
5,193,1
5,193,1
5,193,1
5,193,1
5,193,1
5,194,1
5,194,1
5,194,0
5,194,0
5,194,0
5,195,0
5,195,0
5,195,0
#
