CreateMeshBuilder
Translate,-0.74,0.45,-3.75,

CreateMeshBuilder
Cylinder,16,0.48,0.45,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0.74,0.45,-3.75,


CreateMeshBuilder
Cylinder,8,0.08,0.08,1.65
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0,0.45,-1.9,

CreateMeshBuilder
Cylinder,16,0.45,0.48,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,-0.74,0.45,-1.9,

CreateMeshBuilder
Cylinder,16,0.48,0.45,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0.74,0.45,-1.9,
