CreateMeshBuilder
AddVertex   ,1.2,0.62,-16.97,;7
AddVertex   ,0.9,0.5,-16.905,;8
AddVertex   ,0.9,0.62,-16.97,;9
AddVertex   ,1.2,0.62,-16.97,;10
AddVertex   ,1.2,0.5,-16.905,;11
AddVertex   ,0.9,0.62,-16.37,;12
AddVertex   ,0.9,0.78,-16.46,;13
AddVertex   ,1.2,0.78,-16.46,;14
AddVertex   ,1.2,0.62,-16.37,;15
AddVertex   ,0.9,0.5,-16.435,;16
AddVertex   ,0.9,0.62,-16.37,;17
AddVertex   ,1.2,0.62,-16.37,;18
AddVertex   ,1.2,0.5,-16.435,;19
AddFace,1,2,3,0
AddFace,5,6,7,8
AddFace,9,10,11,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace2,6,14,13,5
AddFace2,11,19,16,8
SetColor,200,200,200,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.4,0.5
SetTextureCoordinates,5,0.4,0
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,0.5
SetTextureCoordinates,8,0.4,1
SetTextureCoordinates,9,0.4,0.5
SetTextureCoordinates,10,0.6,0.5
SetTextureCoordinates,11,0.6,1
SetTextureCoordinates,12,0.4,0.5
SetTextureCoordinates,13,0.4,0
SetTextureCoordinates,14,0.6,0
SetTextureCoordinates,15,0.6,0.5
SetTextureCoordinates,16,0.4,1
SetTextureCoordinates,17,0.4,0.5
SetTextureCoordinates,18,0.6,0.5
SetTextureCoordinates,19,0.6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎덭뫀,,
AddVertex,-0.85,0.09,-4.2,
AddVertex,-0.85,0.92,-4.2,
AddVertex,-0.85,0.92,-1.5,
AddVertex,-0.85,0.09,-1.5,
AddFace2,0,3,2,1
SetColor,100,100,100,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//뚣뽋쁀뙅딇,,
Cylinder,6,0.35,0.35,0.2
SetColor,35,35,35,
Translate,-0.8,0.9,-16.65,
GenerateNormals,,,,


CreateMeshBuilder,,;//덭묇롎,,
AddVertex   ,-1.2,0.5,-16.96,;0
AddVertex   ,-1.2,0.78,-16.96,;1
AddVertex   ,-1.2,0.78,-16.38,;2
AddVertex   ,-1.2,0.5,-16.38,;3
AddVertex   ,-0.9,0.62,-16.97,;4
AddVertex   ,-0.9,0.78,-16.88,;5
AddVertex   ,-1.2,0.78,-16.88,;6
AddVertex   ,-1.2,0.62,-16.97,;7
AddVertex   ,-0.9,0.5,-16.905,;8
AddVertex   ,-0.9,0.62,-16.97,;9
AddVertex   ,-1.2,0.62,-16.97,;10
AddVertex   ,-1.2,0.5,-16.905,;11
AddVertex   ,-0.9,0.62,-16.37,;12
AddVertex   ,-0.9,0.78,-16.46,;13
AddVertex   ,-1.2,0.78,-16.46,;14
AddVertex   ,-1.2,0.62,-16.37,;15
AddVertex   ,-0.9,0.5,-16.435,;16
AddVertex   ,-0.9,0.62,-16.37,;17
AddVertex   ,-1.2,0.62,-16.37,;18
AddVertex   ,-1.2,0.5,-16.435,;19
AddFace,0,3,2,1
AddFace,4,7,6,5
AddFace,8,11,10,9
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace2,5,13,14,6
AddFace2,8,16,19,11
SetColor,200,200,200,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.4,0.5
SetTextureCoordinates,5,0.4,0
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,0.5
SetTextureCoordinates,8,0.4,1
SetTextureCoordinates,9,0.4,0.5
SetTextureCoordinates,10,0.6,0.5
SetTextureCoordinates,11,0.6,1
SetTextureCoordinates,12,0.4,0.5
SetTextureCoordinates,13,0.4,0
SetTextureCoordinates,14,0.6,0
SetTextureCoordinates,15,0.6,0.5
SetTextureCoordinates,16,0.4,1
SetTextureCoordinates,17,0.4,0.5
SetTextureCoordinates,18,0.6,0.5
SetTextureCoordinates,19,0.6,1,
SetDecalTransparentColor,0,0,255,

;TC카 하부장치

CreateMeshBuilder
AddVertex, -1.1, 0.3, -14.7
AddVertex, -1.1, 1, -14.7
AddVertex, -1.1, 1, -5.2
AddVertex, -1.1, 0.3, -5.2
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, Tunder-2.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 1.1, 0.3, -14.7
AddVertex, 1.1, 1, -14.7
AddVertex, 1.1, 1, -5.2
AddVertex, 1.1, 0.3, -5.2
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, Tunder.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
Cube,1.09,0.35,4.75,
SetColor,105,100,100,
Translate,-0,0.65,-9.95,
GenerateNormals

;에어컨 슈트락

CreateMeshBuilder
AddVertex, -0.8, 3.75, -13
AddVertex, -0.8, 3.95, -13
AddVertex, -0.8, 3.95, -6.5
AddVertex, -0.8, 3.75, -6.5
AddVertex, -0.8, 3.95, -13
AddVertex, -0.7, 4.15, -13
AddVertex, -0.7, 4.15, -6.5
AddVertex, -0.8, 3.95, -6.5
AddFace, 3,2,1,0
AddFace, 7,6,5,4
GenerateNormals
LoadTexture, aircorn.bmp
SetTextureCoordinates, 0, 1, 0.5
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 0.5
SetTextureCoordinates, 4, 1, 1
SetTextureCoordinates, 5, 1, 0.5
SetTextureCoordinates, 6, 0, 0.5
SetTextureCoordinates, 7, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.8, 3.75, -13
AddVertex, 0.8, 3.95, -13
AddVertex, 0.8, 3.95, -6.5
AddVertex, 0.8, 3.75, -6.5
AddVertex, 0.8, 3.95, -13
AddVertex, 0.7, 4.15, -13
AddVertex, 0.7, 4.15, -6.5
AddVertex, 0.8, 3.95, -6.5
AddFace, 0,1,2,3
AddFace, 4,5,6,7
GenerateNormals
LoadTexture, aircorn.bmp
SetTextureCoordinates, 0, 1, 0.5
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 0.5
SetTextureCoordinates, 4, 1, 1
SetTextureCoordinates, 5, 1, 0.5
SetTextureCoordinates, 6, 0, 0.5
SetTextureCoordinates, 7, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.7, 4.15, -13
AddVertex, -0.7, 4.15, -13
AddVertex, -0.7, 4.15, -6.5
AddVertex, 0.7, 4.15, -6.5
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, aircorn2.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.7, 4.15, -13
AddVertex, -0.7, 4.15, -13
AddVertex, -0.7, 3.75, -13.2
AddVertex, 0.7, 3.75, -13.2
AddVertex, 0.7, 4.15, -13
AddVertex, 0.7, 3.75, -13.2
AddVertex, 0.8, 3.75, -13
AddVertex, 0.8, 3.95, -13
AddVertex, -0.8, 3.95, -13
AddVertex, -0.8, 3.75, -13
AddVertex, -0.7, 3.75, -13.2
AddVertex, -0.7, 4.15, -13
AddFace, 3,2,1,0
AddFace, 7,6,5,4
AddFace, 11,10,9,8
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder
AddVertex, 0.7, 3.75, -6.3
AddVertex, -0.7, 3.75, -6.3
AddVertex, -0.7, 4.15, -6.5
AddVertex, 0.7, 4.15, -6.5
AddVertex, 0.8, 3.95, -6.5
AddVertex, 0.8, 3.75, -6.5
AddVertex, 0.7, 3.75, -6.3
AddVertex, 0.7, 4.15, -6.5
AddVertex, -0.7, 4.15, -6.5
AddVertex, -0.7, 3.75, -6.3
AddVertex, -0.8, 3.75, -6.5
AddVertex, -0.8, 3.95, -6.5
AddFace, 3,2,1,0
AddFace, 7,6,5,4
AddFace, 11,10,9,8
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder
Cylinder,16,0.3,0.3,0.17
SetColor,100,100,100,
Translate,0,3.82,-5.5,

CreateMeshBuilder
Cylinder,16,0.3,0.3,0.17
SetColor,100,100,100,
Translate,0,3.82,-14,

CreateMeshBuilder
AddVertex, -0.7, 3.05, -0.575
AddVertex, -0.7, 3.5, -0.575
AddVertex, 0.7, 3.5, -0.575
AddVertex, 0.7, 3.05, -0.575
AddVertex, -0.7, 3.05, -0.575
AddVertex, -0.7, 3.05, -0.31
AddVertex, 0.7, 3.05, -0.31
AddVertex, 0.7, 3.05, -0.575
AddVertex, -0.7, 3.05, -0.575
AddVertex, -0.7, 3.5, -0.575
AddVertex, -0.7, 3.05, -0.31
AddVertex, 0.7, 3.05, -0.575
AddVertex, 0.7, 3.5, -0.575
AddVertex, 0.7, 3.05, -0.31
AddFace, 3,2,1,0
AddFace2, 4,5,6,7
AddFace2, 8,9,10
AddFace2, 11,12,13
SetColor,64,64,64
GenerateNormals


CreateMeshBuilder
Cylinder,8,0.08,0.08,1.65
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0,0.45,-17.6,

CreateMeshBuilder
Cylinder,16,0.45,0.48,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,-0.74,0.45,-17.6,

CreateMeshBuilder
Cylinder,16,0.48,0.45,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0.74,0.45,-17.6,


CreateMeshBuilder
Cylinder,8,0.08,0.08,1.65
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0,0.45,-15.75,

CreateMeshBuilder
Cylinder,16,0.45,0.48,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,-0.74,0.45,-15.75,

CreateMeshBuilder
Cylinder,16,0.48,0.45,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0.74,0.45,-15.75,


CreateMeshBuilder
Cylinder,8,0.08,0.08,1.65
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0,0.45,-3.75,

CreateMeshBuilder
Cylinder,16,0.45,0.48,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,-0.74,0.45,-3.75,

CreateMeshBuilder
Cylinder,16,0.48,0.45,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0.74,0.45,-3.75,


CreateMeshBuilder
Cylinder,8,0.08,0.08,1.65
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0,0.45,-1.9,

CreateMeshBuilder
Cylinder,16,0.45,0.48,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,-0.74,0.45,-1.9,

CreateMeshBuilder
Cylinder,16,0.48,0.45,0.07
SetColor,100,100,100,
Rotate,0,0,1,90
Translate,0.74,0.45,-1.9,
