CreateMeshBuilder
AddVertex,-0.6,4.7,17.5
AddVertex,-0.6,4.7,17.5
AddVertex,-0.6,1.1,17.5
AddVertex,-0.6,1.1,17.5
AddVertex,-0.42426,1.1,17.9243
AddVertex,-0.42426,4.7,17.0757
AddVertex,-0.42426,1.1,17.0757
AddVertex,0.42426,4.7,22.0757
AddVertex,0.6,4.7,22.5
AddVertex,0.6,4.7,22.5
AddVertex,0.6,1.1,22.5
AddVertex,0.6,1.1,22.5
AddVertex,0.42426,1.1,22.0757
AddVertex,0.42426,4.7,22.9243
AddVertex,0.42426,1.1,22.9243
AddVertex,-0.42426,4.7,22.9243
AddVertex,-0.6,4.7,22.5
AddVertex,-0.6,4.7,22.5
AddVertex,-0.6,1.1,22.5
AddVertex,-0.6,1.1,22.5
AddVertex,-0.42426,1.1,22.9243
AddVertex,-0.42426,4.7,22.0757
AddVertex,-0.42426,1.1,22.0757
AddFace,0,1,3,5
AddFace,1,6,7,3
AddFace,8,9,11,13
AddFace,9,14,15,11
AddFace,16,17,19,21
AddFace,17,22,23,19
AddFace,24,25,27,29
AddFace,25,30,31,27
AddFace,32,33,35,37
AddFace,33,38,39,35
AddFace,40,41,43,45
AddFace,41,46,47,43
AddFace,48,49,51,53
AddFace,49,54,55,51
AddFace,56,57,59,61
AddFace,57,62,63,59
AddFace,64,65,67,69
AddFace,65,70,71,67
AddFace,72,73,75,77
AddFace,73,78,79,75
GenerateNormals
SetColor,204,204,204
LoadTexture,grandparkpole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0.5,0
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,1
SetTextureCoordinates,12,0.5,1
SetTextureCoordinates,13,1,1
SetTextureCoordinates,14,0,0
SetTextureCoordinates,15,0,1
SetTextureCoordinates,16,5.89261,0
SetTextureCoordinates,17,6.39261,0
SetTextureCoordinates,18,6.39261,0
SetTextureCoordinates,19,6.39261,1
SetTextureCoordinates,20,6.39261,1
SetTextureCoordinates,21,5.89261,1
SetTextureCoordinates,22,6.89261,0
SetTextureCoordinates,23,6.89261,1
SetTextureCoordinates,24,6.89261,0
SetTextureCoordinates,25,6.39261,0
SetTextureCoordinates,26,6.39261,0
SetTextureCoordinates,27,6.39261,1
SetTextureCoordinates,28,6.39261,1
SetTextureCoordinates,29,6.89261,1
SetTextureCoordinates,30,5.89261,0
SetTextureCoordinates,31,5.89261,1
SetTextureCoordinates,32,11.7852,0
SetTextureCoordinates,33,12.2852,0
SetTextureCoordinates,34,12.2852,0
SetTextureCoordinates,35,12.2852,1
SetTextureCoordinates,36,12.2852,1
SetTextureCoordinates,37,11.7852,1
SetTextureCoordinates,38,12.7852,0
SetTextureCoordinates,39,12.7852,1
SetTextureCoordinates,40,12.7852,0
SetTextureCoordinates,41,12.2852,0
SetTextureCoordinates,42,12.2852,0
SetTextureCoordinates,43,12.2852,1
SetTextureCoordinates,44,12.2852,1
SetTextureCoordinates,45,12.7852,1
SetTextureCoordinates,46,11.7852,0
SetTextureCoordinates,47,11.7852,1
SetTextureCoordinates,48,17.6778,0
SetTextureCoordinates,49,18.1778,0
SetTextureCoordinates,50,18.1778,0
SetTextureCoordinates,51,18.1778,1
SetTextureCoordinates,52,18.1778,1
SetTextureCoordinates,53,17.6778,1
SetTextureCoordinates,54,18.6778,0
SetTextureCoordinates,55,18.6778,1
SetTextureCoordinates,56,18.6778,0
SetTextureCoordinates,57,18.1778,0
SetTextureCoordinates,58,18.1778,0
SetTextureCoordinates,59,18.1778,1
SetTextureCoordinates,60,18.1778,1
SetTextureCoordinates,61,18.6778,1
SetTextureCoordinates,62,17.6778,0
SetTextureCoordinates,63,17.6778,1
SetTextureCoordinates,64,23.5705,0
SetTextureCoordinates,65,24.0705,0
SetTextureCoordinates,66,24.0705,0
SetTextureCoordinates,67,24.0705,1
SetTextureCoordinates,68,24.0705,1
SetTextureCoordinates,69,23.5705,1
SetTextureCoordinates,70,24.5705,0
SetTextureCoordinates,71,24.5705,1
SetTextureCoordinates,72,24.5705,0
SetTextureCoordinates,73,24.0705,0
SetTextureCoordinates,74,24.0705,0
SetTextureCoordinates,75,24.0705,1
SetTextureCoordinates,76,24.0705,1
SetTextureCoordinates,77,24.5705,1
SetTextureCoordinates,78,23.5705,0
SetTextureCoordinates,79,23.5705,1
SetDecalTransparentColor,0,0,0

